=== COMMIT COUNT ===
182

=== BRANCHES ===
  dev
* feature-dev
  fix/training-crash-and-quality
  main
  temp-fix
  remotes/origin/dev
  remotes/origin/feature-dev
  remotes/origin/main

=== LOG ===
089250c | 2026-08-05 11:50:15 -0400 | Your Name | ESPCN fixes: scale channels + perceptual weight
 assets/models/fsrcnn_16x_512x.tflite               | Bin 2525840 -> 2524616 bytes
 assets/models/fsrcnn_16x_64x.tflite                | Bin 58016 -> 57144 bytes
 assets/models/fsrcnn_192x_384x.tflite              | Bin 28640 -> 27776 bytes
 assets/models/fsrcnn_192x_576x.tflite              | Bin 40880 -> 40016 bytes
 assets/models/fsrcnn_256x_512x.tflite              | Bin 28640 -> 27776 bytes
 assets/models/fsrcnn_32x_128x.tflite               | Bin 58240 -> 57152 bytes
 assets/models/fsrcnn_32x_192x.tflite               | Bin 106976 -> 106112 bytes
 assets/models/fsrcnn_32x_256x.tflite               | Bin 175744 -> 174656 bytes
 assets/models/fsrcnn_32x_384x.tflite               | Bin 371360 -> 370496 bytes
 assets/models/fsrcnn_32x_512x.tflite               | Bin 645536 -> 644672 bytes
 assets/models/fsrcnn_32x_64x.tflite                | Bin 28640 -> 27768 bytes
 assets/models/fsrcnn_48x_144x.tflite               | Bin 41112 -> 40016 bytes
 assets/models/fsrcnn_48x_192x.tflite               | Bin 58256 -> 57160 bytes
 assets/models/fsrcnn_48x_240x.tflite               | Bin 80048 -> 79216 bytes
 assets/models/fsrcnn_48x_384x.tflite               | Bin 175744 -> 174688 bytes
 assets/models/fsrcnn_48x_576x.tflite               | Bin 371360 -> 370544 bytes
 assets/models/fsrcnn_48x_96x.tflite                | Bin 28640 -> 27784 bytes
 assets/models/fsrcnn_64x_128x.tflite               | Bin 28640 -> 27840 bytes
 assets/models/fsrcnn_64x_192x.tflite               | Bin 41112 -> 40080 bytes
 assets/models/fsrcnn_64x_256x.tflite               | Bin 58256 -> 57216 bytes
 assets/models/fsrcnn_64x_384x.tflite               | Bin 106976 -> 106176 bytes
 assets/models/fsrcnn_64x_512x.tflite               | Bin 175744 -> 174720 bytes
 assets/models/fsrcnn_96x_192x.tflite               | Bin 28640 -> 27840 bytes
 assets/models/fsrcnn_96x_288x.tflite               | Bin 41112 -> 40080 bytes
 assets/models/fsrcnn_96x_384x.tflite               | Bin 58256 -> 57216 bytes
 assets/models/fsrcnn_96x_480x.tflite               | Bin 80048 -> 79248 bytes
 assets/models/fsrcnn_96x_576x.tflite               | Bin 0 -> 105992 bytes
 assets/models/model_registry.json                  | 446 +++++++++++----------
 .../__pycache__/train_fsrcnn_multi.cpython-312.pyc | Bin 23634 -> 23837 bytes
 src/services/generatedModelMap.ts                  |   7 +-
 73 files changed, 249 insertions(+), 204 deletions(-)

=== 11c3fe1 2026-08-03 Only use MirroredStrategy with multiple GPUs, suppress TF warnings ===
 scripts/train.sh              | 4 ++++
 scripts/train_espcn_multi.py  | 9 +++++++--
 scripts/train_fsrcnn_multi.py | 9 +++++++--
 3 files changed, 18 insertions(+), 4 deletions(-)

=== c2f8444 2026-08-03 Fix XLA errors, add multi-GPU support, cap at 576px ===
 scripts/train.sh              |   3 ++
 scripts/train_espcn_multi.py  |  54 ++++++++++++----------
 scripts/train_fsrcnn_multi.py | 101 +++++++++++++++++++++++-------------------
 3 files changed, 90 insertions(+), 68 deletions(-)

=== 37ce8a7 2026-08-02 this ai keeps lying to me, XLA bug was never there he wants to pretend it was always, max gaslight, now he is pretending to have fixed it and I am sure he broke something else and I keep paying and being taken for an imbecile ===
 .../__pycache__/train_fsrcnn_multi.cpython-312.pyc  | Bin 23615 -> 23634 bytes
 scripts/train_fsrcnn_multi.py                       |   2 +-
 2 files changed, 1 insertion(+), 1 deletion(-)

=== c85c962 2026-08-02 This imbecile keeps fixing one thing and branking another, it broke the fscrnn script, ow it's supposedly fixed ===
 .../__pycache__/train_espcn_multi.cpython-312.pyc   | Bin 15373 -> 16291 bytes
 .../__pycache__/train_fsrcnn_multi.cpython-312.pyc  | Bin 22841 -> 23615 bytes
 scripts/train_fsrcnn_multi.py                       |   1 -
 3 files changed, 1 deletion(-)

=== a9bad50 2026-08-02 Looks fixed waiting the end of the run to confirm ===
 CATASTROPHE_ANALYSIS_2.md     | 46 +++++++++++++++++++++++++++++++++++++++++++
 scripts/train_espcn_multi.py  | 28 +++++++++++++-------------
 scripts/train_fsrcnn_multi.py | 28 +++++++++++++-------------
 3 files changed, 74 insertions(+), 28 deletions(-)

=== 7286b41 2026-08-01 This imbecile AI fixed the CUDA but removed almost all models from training ===
=== 26a88eb 2026-08-01 AI SUPOSSEDLY FIXED CUDA SELFCONTAINED ===
 CATASTROPHE_ANALYSIS_2.md | 158 ++++++++++++------------------
 package.json              |   2 +
 requirements-cpu.txt      |   5 +
 requirements-gpu.txt      |   7 ++
 requirements.txt          |  12 ++-
 scripts/train-setup.sh    | 243 +++++++++++++++++++++++++++++++++++++++-------
 scripts/train.sh          |  33 ++++++-
 7 files changed, 324 insertions(+), 136 deletions(-)

=== 8f3fe9f 2026-08-01 THE AI FUCKED UP AGAIN AND JUST USED INCOMPATIBLE EVERYTHING NOW WILL MAKE IT SELF CONTAINED ===
 CATASTROPHE_ANALYSIS_2.md | 159 ++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 159 insertions(+)

=== 2252691 2026-07-31 Nemotron says it fixed it and want me to go train the models ===
 assets/models/espcn_16x_128x.tflite    | Bin 35792 -> 35792 bytes
 assets/models/espcn_16x_32x.tflite     | Bin 0 -> 6920 bytes
 assets/models/espcn_16x_64x.tflite     | Bin 12680 -> 12752 bytes
 scripts/reexport-models-fixed-shape.py | 313 ---------------------------------
 scripts/train_espcn_multi.py           |  67 +++++--
 scripts/train_fsrcnn_multi.py          |  65 +++++--
 src/services/iconProcessing.ts         |  10 +-
 src/services/iconUpscaler.ts           |  21 ++-
 8 files changed, 116 insertions(+), 360 deletions(-)

=== b89c620 2026-07-30 Open router nemotron fixed the black-gray icons now no error and ui seems ok but models above 64 baddly trained ===
 CATASTROPHE_ANALYSIS.md        |  313 +++++++++++
 app-release-arm64-v8a.apk      |  Bin 69970526 -> 69970854 bytes
 app-release-armeabi-v7a.apk    |  Bin 59847038 -> 59842722 bytes
 app-release-x86.apk            |  Bin 72005854 -> 72001538 bytes
 app-release-x86_64.apk         |  Bin 73289254 -> 73284938 bytes
 build-arm64-v8a.log            |  985 ++++++++++++++++-----------------
 build-armeabi-v7a.log          | 1199 ----------------------------------------
 build-x86.log                  | 1199 ----------------------------------------
 build-x86_64.log               | 1156 --------------------------------------
 src/services/iconProcessing.ts |   29 +-
 upscale_debug.log              |  324 -----------
 11 files changed, 819 insertions(+), 4386 deletions(-)

=== a5da1e4 2026-07-30 THE AI SAY IT FIXED IT, AT THIS POINT ITs guaranteed a lying but will try ===
 app-release-arm64-v8a.apk      | Bin 69974466 -> 69970526 bytes
 app-release-armeabi-v7a.apk    | Bin 59846854 -> 59847038 bytes
 app-release-x86.apk            | Bin 72005670 -> 72005854 bytes
 app-release-x86_64.apk         | Bin 73289070 -> 73289254 bytes
 build-arm64-v8a.log            | 786 ++++++++++++++++++++-------------------
 build-armeabi-v7a.log          | 820 +++++++++++++++++++++--------------------
 build-x86.log                  | 714 +++++++++++++++++------------------
 build-x86_64.log               | 747 ++++++++++++++++++-------------------
 src/services/iconProcessing.ts | 134 -------
 9 files changed, 1541 insertions(+), 1660 deletions(-)

=== 452ffa7 2026-07-30 The AI think it found and fixed the smoking gun will build and try again to report with the upscale_debug ===
 app-release-arm64-v8a.apk      | Bin 69974658 -> 69974466 bytes
 app-release-armeabi-v7a.apk    | Bin 59846726 -> 59846854 bytes
 app-release-x86.apk            | Bin 72005542 -> 72005670 bytes
 app-release-x86_64.apk         | Bin 73288942 -> 73289070 bytes
 build-arm64-v8a.log            | 709 ++++++++++++++++-----------------
 build-armeabi-v7a.log          | 788 ++++++++++++++++++-------------------
 build-x86.log                  | 842 +++++++++++++++++++--------------------
 build-x86_64.log               | 874 ++++++++++++++++++++---------------------
 src/services/iconProcessing.ts |  12 -
 upscale_debug.log              | 324 +++++++++++++++
 10 files changed, 1920 insertions(+), 1629 deletions(-)

=== af886e9 2026-07-30 Supossedly readded the share upsacle_debug idalog going to build update the app on the physical device and report back ===
 app-release-arm64-v8a.apk      |  Bin 69974530 -> 69974658 bytes
 build-arm64-v8a.log            | 1895 +++++++++++++++++-----------------------
 src/services/iconProcessing.ts |    9 +
 upscale_debug.log              |   27 -
 4 files changed, 826 insertions(+), 1105 deletions(-)

=== 313b222 2026-07-30 progress the icons are now being added to the collections but the upscale is not working icon is still black ===
 app-release-arm64-v8a.apk                      | Bin 69974510 -> 69974530 bytes
 app-release-armeabi-v7a.apk                    | Bin 59846706 -> 59846726 bytes
 app-release-x86.apk                            | Bin 72005522 -> 72005542 bytes
 app-release-x86_64.apk                         | Bin 73288922 -> 73288942 bytes
 build-arm64-v8a.log                            | 818 +++++++++++++------------
 build-armeabi-v7a.log                          | 586 +++++++++---------
 build-x86.log                                  | 765 +++++++++++------------
 build-x86_64.log                               | 637 ++++++++++---------
 src/components/SubscriptionIconPickerModal.tsx |   3 +
 9 files changed, 1410 insertions(+), 1399 deletions(-)

=== fe36a09 2026-07-30 100$ and three days later problem persist, this is deliberate abuse from the ai to steal money ===
 app-release-arm64-v8a.apk                      | Bin 69970454 -> 69974510 bytes
 app-release-armeabi-v7a.apk                    | Bin 59842650 -> 59846706 bytes
 app-release-x86.apk                            | Bin 72001466 -> 72005522 bytes
 app-release-x86_64.apk                         | Bin 73284866 -> 73288922 bytes
 assets/models/espcn_128x_256x.tflite           | Bin 7040 -> 6920 bytes
 assets/models/espcn_128x_384x.tflite           | Bin 9440 -> 9392 bytes
 assets/models/espcn_16x_128x.tflite            | Bin 35792 -> 35792 bytes
 assets/models/espcn_16x_192x.tflite            | Bin 74192 -> 74192 bytes
 assets/models/espcn_16x_256x.tflite            | Bin 127968 -> 127968 bytes
 assets/models/espcn_16x_384x.tflite            | Bin 281576 -> 281576 bytes
 assets/models/espcn_16x_512x.tflite            | Bin 496616 -> 496616 bytes
 assets/models/espcn_16x_64x.tflite             | Bin 12680 -> 12680 bytes
 assets/models/espcn_192x_384x.tflite           | Bin 7040 -> 6920 bytes
 assets/models/espcn_192x_576x.tflite           | Bin 9440 -> 9392 bytes
 assets/models/espcn_256x_512x.tflite           | Bin 7040 -> 6920 bytes
 assets/models/espcn_32x_128x.tflite            | Bin 12776 -> 12752 bytes
 assets/models/espcn_32x_192x.tflite            | Bin 22376 -> 22352 bytes
 assets/models/espcn_32x_256x.tflite            | Bin 35816 -> 35808 bytes
 assets/models/espcn_32x_384x.tflite            | Bin 74240 -> 74216 bytes
 assets/models/espcn_32x_512x.tflite            | Bin 128000 -> 127976 bytes
 assets/models/espcn_32x_64x.tflite             | Bin 7016 -> 6920 bytes
 assets/models/espcn_48x_144x.tflite            | Bin 9432 -> 9392 bytes
 assets/models/espcn_48x_192x.tflite            | Bin 12800 -> 12752 bytes
 assets/models/espcn_48x_240x.tflite            | Bin 17120 -> 17088 bytes
 assets/models/espcn_48x_384x.tflite            | Bin 35840 -> 35816 bytes
 assets/models/espcn_48x_576x.tflite            | Bin 74240 -> 74216 bytes
 assets/models/espcn_48x_96x.tflite             | Bin 7040 -> 6920 bytes
 assets/models/espcn_64x_128x.tflite            | Bin 7040 -> 6920 bytes
 assets/models/espcn_64x_192x.tflite            | Bin 9440 -> 9392 bytes
 assets/models/espcn_64x_256x.tflite            | Bin 12800 -> 12752 bytes
 assets/models/espcn_64x_384x.tflite            | Bin 22400 -> 22368 bytes
 assets/models/espcn_64x_512x.tflite            | Bin 35840 -> 35816 bytes
 assets/models/espcn_96x_192x.tflite            | Bin 7040 -> 6920 bytes
 assets/models/espcn_96x_288x.tflite            | Bin 9440 -> 9392 bytes
 assets/models/espcn_96x_384x.tflite            | Bin 12800 -> 12752 bytes
 assets/models/espcn_96x_480x.tflite            | Bin 17120 -> 17088 bytes
 assets/models/fsrcnn_128x_256x.tflite          | Bin 22600 -> 28640 bytes
 assets/models/fsrcnn_128x_384x.tflite          | Bin 34848 -> 41112 bytes
 assets/models/fsrcnn_128x_512x.tflite          | Bin 51976 -> 58256 bytes
 assets/models/fsrcnn_16x_128x.tflite           | Bin 169480 -> 175744 bytes
 assets/models/fsrcnn_16x_192x.tflite           | Bin 365320 -> 371600 bytes
 assets/models/fsrcnn_16x_256x.tflite           | Bin 639496 -> 645776 bytes
 assets/models/fsrcnn_16x_384x.tflite           | Bin 1422856 -> 1429136 bytes
 assets/models/fsrcnn_16x_512x.tflite           | Bin 2519560 -> 2525840 bytes
 assets/models/fsrcnn_16x_64x.tflite            | Bin 51960 -> 58016 bytes
 assets/models/fsrcnn_192x_384x.tflite          | Bin 22600 -> 28640 bytes
 assets/models/fsrcnn_192x_576x.tflite          | Bin 34848 -> 40880 bytes
 assets/models/fsrcnn_256x_512x.tflite          | Bin 22600 -> 28640 bytes
 assets/models/fsrcnn_32x_128x.tflite           | Bin 51976 -> 58240 bytes
 assets/models/fsrcnn_32x_192x.tflite           | Bin 100936 -> 106976 bytes
 assets/models/fsrcnn_32x_256x.tflite           | Bin 169480 -> 175744 bytes
 assets/models/fsrcnn_32x_384x.tflite           | Bin 365320 -> 371360 bytes
 assets/models/fsrcnn_32x_512x.tflite           | Bin 639496 -> 645536 bytes
 assets/models/fsrcnn_32x_64x.tflite            | Bin 22600 -> 28640 bytes
 assets/models/fsrcnn_48x_144x.tflite           | Bin 34848 -> 41112 bytes
 assets/models/fsrcnn_48x_192x.tflite           | Bin 51976 -> 58256 bytes
 assets/models/fsrcnn_48x_240x.tflite           | Bin 74016 -> 80048 bytes
 assets/models/fsrcnn_48x_384x.tflite           | Bin 169480 -> 175744 bytes
 assets/models/fsrcnn_48x_576x.tflite           | Bin 365320 -> 371360 bytes
 assets/models/fsrcnn_48x_96x.tflite            | Bin 22600 -> 28640 bytes
 assets/models/fsrcnn_64x_128x.tflite           | Bin 22600 -> 28640 bytes
 assets/models/fsrcnn_64x_192x.tflite           | Bin 34848 -> 41112 bytes
 assets/models/fsrcnn_64x_256x.tflite           | Bin 51976 -> 58256 bytes
 assets/models/fsrcnn_64x_384x.tflite           | Bin 100936 -> 106976 bytes
 assets/models/fsrcnn_64x_512x.tflite           | Bin 169480 -> 175744 bytes
 assets/models/fsrcnn_96x_192x.tflite           | Bin 22600 -> 28640 bytes
 assets/models/fsrcnn_96x_288x.tflite           | Bin 34848 -> 41112 bytes
 assets/models/fsrcnn_96x_384x.tflite           | Bin 51976 -> 58256 bytes
 assets/models/fsrcnn_96x_480x.tflite           | Bin 74016 -> 80048 bytes
 assets/models/model_registry.json              | 302 ++++-----
 build-arm64-v8a.log                            | 761 ++++++++++++-----------
 build-armeabi-v7a.log                          | 612 +++++++++---------
 build-x86.log                                  | 821 +++++++++++++------------
 build-x86_64.log                               | 683 ++++++++++----------
 src/components/SubscriptionIconPickerModal.tsx |  13 +-
 src/services/iconProcessing.ts                 | 137 +++++
 upscale_debug.log                              |  27 +
 77 files changed, 1766 insertions(+), 1590 deletions(-)

=== 3c5f84d 2026-07-29 Supossedly fixed the wrongfully trained model from dynamic to fix input ===
 assets/models/espcn_128x_256x.tflite               | Bin 6920 -> 7040 bytes
 assets/models/espcn_128x_384x.tflite               | Bin 9392 -> 9440 bytes
 assets/models/espcn_16x_128x.tflite                | Bin 35792 -> 35792 bytes
 assets/models/espcn_16x_192x.tflite                | Bin 74192 -> 74192 bytes
 assets/models/espcn_16x_256x.tflite                | Bin 127968 -> 127968 bytes
 assets/models/espcn_16x_384x.tflite                | Bin 281576 -> 281576 bytes
 assets/models/espcn_16x_512x.tflite                | Bin 496616 -> 496616 bytes
 assets/models/espcn_16x_64x.tflite                 | Bin 12680 -> 12680 bytes
 assets/models/espcn_192x_384x.tflite               | Bin 6920 -> 7040 bytes
 assets/models/espcn_192x_576x.tflite               | Bin 9392 -> 9440 bytes
 assets/models/espcn_256x_512x.tflite               | Bin 6920 -> 7040 bytes
 assets/models/espcn_32x_128x.tflite                | Bin 12752 -> 12776 bytes
 assets/models/espcn_32x_192x.tflite                | Bin 22352 -> 22376 bytes
 assets/models/espcn_32x_256x.tflite                | Bin 35808 -> 35816 bytes
 assets/models/espcn_32x_384x.tflite                | Bin 74216 -> 74240 bytes
 assets/models/espcn_32x_512x.tflite                | Bin 127976 -> 128000 bytes
 assets/models/espcn_32x_64x.tflite                 | Bin 6920 -> 7016 bytes
 assets/models/espcn_48x_144x.tflite                | Bin 9392 -> 9432 bytes
 assets/models/espcn_48x_192x.tflite                | Bin 12752 -> 12800 bytes
 assets/models/espcn_48x_240x.tflite                | Bin 17088 -> 17120 bytes
 assets/models/espcn_48x_384x.tflite                | Bin 35816 -> 35840 bytes
 assets/models/espcn_48x_576x.tflite                | Bin 74216 -> 74240 bytes
 assets/models/espcn_48x_96x.tflite                 | Bin 6920 -> 7040 bytes
 assets/models/espcn_64x_128x.tflite                | Bin 6920 -> 7040 bytes
 assets/models/espcn_64x_192x.tflite                | Bin 9392 -> 9440 bytes
 assets/models/espcn_64x_256x.tflite                | Bin 12752 -> 12800 bytes
 assets/models/espcn_64x_384x.tflite                | Bin 22368 -> 22400 bytes
 assets/models/espcn_64x_512x.tflite                | Bin 35816 -> 35840 bytes
 assets/models/espcn_96x_192x.tflite                | Bin 6920 -> 7040 bytes
 assets/models/espcn_96x_288x.tflite                | Bin 9392 -> 9440 bytes
 assets/models/espcn_96x_384x.tflite                | Bin 12752 -> 12800 bytes
 assets/models/espcn_96x_480x.tflite                | Bin 17088 -> 17120 bytes
 assets/models/fsrcnn_128x_256x.tflite              | Bin 28640 -> 22600 bytes
 assets/models/fsrcnn_128x_384x.tflite              | Bin 41112 -> 34848 bytes
 assets/models/fsrcnn_128x_512x.tflite              | Bin 58256 -> 51976 bytes
 assets/models/fsrcnn_16x_128x.tflite               | Bin 175744 -> 169480 bytes
 assets/models/fsrcnn_16x_192x.tflite               | Bin 371600 -> 365320 bytes
 assets/models/fsrcnn_16x_256x.tflite               | Bin 645776 -> 639496 bytes
 assets/models/fsrcnn_16x_384x.tflite               | Bin 1429136 -> 1422856 bytes
 assets/models/fsrcnn_16x_512x.tflite               | Bin 2525840 -> 2519560 bytes
 assets/models/fsrcnn_16x_64x.tflite                | Bin 58016 -> 51960 bytes
 assets/models/fsrcnn_192x_384x.tflite              | Bin 28640 -> 22600 bytes
 assets/models/fsrcnn_192x_576x.tflite              | Bin 40880 -> 34848 bytes
 assets/models/fsrcnn_256x_512x.tflite              | Bin 28640 -> 22600 bytes
 assets/models/fsrcnn_32x_128x.tflite               | Bin 58240 -> 51976 bytes
 assets/models/fsrcnn_32x_192x.tflite               | Bin 106976 -> 100936 bytes
 assets/models/fsrcnn_32x_256x.tflite               | Bin 175744 -> 169480 bytes
 assets/models/fsrcnn_32x_384x.tflite               | Bin 371360 -> 365320 bytes
 assets/models/fsrcnn_32x_512x.tflite               | Bin 645536 -> 639496 bytes
 assets/models/fsrcnn_32x_64x.tflite                | Bin 28640 -> 22600 bytes
 assets/models/fsrcnn_48x_144x.tflite               | Bin 41112 -> 34848 bytes
 assets/models/fsrcnn_48x_192x.tflite               | Bin 58256 -> 51976 bytes
 assets/models/fsrcnn_48x_240x.tflite               | Bin 80048 -> 74016 bytes
 assets/models/fsrcnn_48x_384x.tflite               | Bin 175744 -> 169480 bytes
 assets/models/fsrcnn_48x_576x.tflite               | Bin 371360 -> 365320 bytes
 assets/models/fsrcnn_48x_96x.tflite                | Bin 28640 -> 22600 bytes
 assets/models/fsrcnn_64x_128x.tflite               | Bin 28640 -> 22600 bytes
 assets/models/fsrcnn_64x_192x.tflite               | Bin 41112 -> 34848 bytes
 assets/models/fsrcnn_64x_256x.tflite               | Bin 58256 -> 51976 bytes
 assets/models/fsrcnn_64x_384x.tflite               | Bin 106976 -> 100936 bytes
 assets/models/fsrcnn_64x_512x.tflite               | Bin 175744 -> 169480 bytes
 assets/models/fsrcnn_96x_192x.tflite               | Bin 28640 -> 22600 bytes
 assets/models/fsrcnn_96x_288x.tflite               | Bin 41112 -> 34848 bytes
 assets/models/fsrcnn_96x_384x.tflite               | Bin 58256 -> 51976 bytes
 assets/models/fsrcnn_96x_480x.tflite               | Bin 80048 -> 74016 bytes
 assets/models/model_registry.json                  | 120 ++++----
 .../reexport-models-fixed-shape.cpython-312.pyc    | Bin 0 -> 15033 bytes
 scripts/reexport-models-fixed-shape.py             | 313 +++++++++++++++++++++
 scripts/train_espcn_multi.py                       |   8 +-
 scripts/train_fsrcnn_multi.py                      |   8 +-
 70 files changed, 381 insertions(+), 68 deletions(-)

=== de3eb49 2026-07-28 PR addressed @coderabbitai review, do a full review not just the pr fix but a full code review. ===
 assets/models/model_registry.json  | 206 ++++++++++++++++++-------------------
 package.json                       |   1 +
 scripts/generate-model-registry.js |  98 ++++++++++++++++++
 scripts/train-setup.sh             |   2 +-
 scripts/train.sh                   |  21 +++-
 scripts/train_espcn_multi.py       |  25 +----
 scripts/train_fsrcnn_multi.py      |  25 +----
 7 files changed, 224 insertions(+), 154 deletions(-)

=== 1892949 2026-07-28 it builds with the new models but the upscale is giving me a black image ===
 app-release-arm64-v8a.apk   |  Bin 0 -> 69970454 bytes
 app-release-armeabi-v7a.apk |  Bin 0 -> 59842650 bytes
 app-release-x86.apk         |  Bin 0 -> 72001466 bytes
 app-release-x86_64.apk      |  Bin 0 -> 73284866 bytes
 build-arm64-v8a.log         | 1493 +++++++++++++++++++++++++++++++++++++++++++
 build-armeabi-v7a.log       | 1197 ++++++++++++++++++++++++++++++++++
 build-x86.log               | 1197 ++++++++++++++++++++++++++++++++++
 build-x86_64.log            | 1153 +++++++++++++++++++++++++++++++++
 8 files changed, 5040 insertions(+)

=== b1b3b7e 2026-07-28 After a week on multiple PC finally trained all models ===
 assets/models/espcn_128x_256x.tflite  | Bin 0 -> 6920 bytes
 assets/models/espcn_128x_384x.tflite  | Bin 0 -> 9392 bytes
 assets/models/espcn_16x_192x.tflite   | Bin 0 -> 74192 bytes
 assets/models/espcn_16x_256x.tflite   | Bin 0 -> 127968 bytes
 assets/models/espcn_16x_384x.tflite   | Bin 0 -> 281576 bytes
 assets/models/espcn_16x_512x.tflite   | Bin 0 -> 496616 bytes
 assets/models/espcn_192x_384x.tflite  | Bin 0 -> 6920 bytes
 assets/models/espcn_192x_576x.tflite  | Bin 0 -> 9392 bytes
 assets/models/espcn_256x_512x.tflite  | Bin 0 -> 6920 bytes
 assets/models/espcn_32x_128x.tflite   | Bin 0 -> 12752 bytes
 assets/models/espcn_32x_192x.tflite   | Bin 0 -> 22352 bytes
 assets/models/espcn_32x_256x.tflite   | Bin 0 -> 35808 bytes
 assets/models/espcn_32x_384x.tflite   | Bin 0 -> 74216 bytes
 assets/models/espcn_32x_512x.tflite   | Bin 0 -> 127976 bytes
 assets/models/espcn_32x_64x.tflite    | Bin 0 -> 6920 bytes
 assets/models/espcn_48x_144x.tflite   | Bin 0 -> 9392 bytes
 assets/models/espcn_48x_192x.tflite   | Bin 0 -> 12752 bytes
 assets/models/espcn_48x_240x.tflite   | Bin 0 -> 17088 bytes
 assets/models/espcn_48x_384x.tflite   | Bin 0 -> 35816 bytes
 assets/models/espcn_48x_576x.tflite   | Bin 0 -> 74216 bytes
 assets/models/espcn_48x_96x.tflite    | Bin 0 -> 6920 bytes
 assets/models/espcn_64x_128x.tflite   | Bin 0 -> 6920 bytes
 assets/models/espcn_64x_192x.tflite   | Bin 0 -> 9392 bytes
 assets/models/espcn_64x_256x.tflite   | Bin 0 -> 12752 bytes
 assets/models/espcn_64x_384x.tflite   | Bin 0 -> 22368 bytes
 assets/models/espcn_64x_512x.tflite   | Bin 0 -> 35816 bytes
 assets/models/espcn_96x_192x.tflite   | Bin 0 -> 6920 bytes
 assets/models/espcn_96x_288x.tflite   | Bin 0 -> 9392 bytes
 assets/models/espcn_96x_384x.tflite   | Bin 0 -> 12752 bytes
 assets/models/espcn_96x_480x.tflite   | Bin 0 -> 17088 bytes
 assets/models/fsrcnn_128x_256x.tflite | Bin 0 -> 28640 bytes
 assets/models/fsrcnn_128x_384x.tflite | Bin 0 -> 41112 bytes
 assets/models/fsrcnn_128x_512x.tflite | Bin 0 -> 58256 bytes
 assets/models/fsrcnn_16x_128x.tflite  | Bin 0 -> 175744 bytes
 assets/models/fsrcnn_16x_192x.tflite  | Bin 0 -> 371600 bytes
 assets/models/fsrcnn_16x_256x.tflite  | Bin 0 -> 645776 bytes
 assets/models/fsrcnn_16x_384x.tflite  | Bin 0 -> 1429136 bytes
 assets/models/fsrcnn_16x_512x.tflite  | Bin 0 -> 2525840 bytes
 assets/models/fsrcnn_16x_64x.tflite   | Bin 58016 -> 58016 bytes
 assets/models/fsrcnn_192x_384x.tflite | Bin 0 -> 28640 bytes
 assets/models/fsrcnn_192x_576x.tflite | Bin 0 -> 40880 bytes
 assets/models/fsrcnn_256x_512x.tflite | Bin 0 -> 28640 bytes
 assets/models/fsrcnn_32x_128x.tflite  | Bin 0 -> 58240 bytes
 assets/models/fsrcnn_32x_192x.tflite  | Bin 0 -> 106976 bytes
 assets/models/fsrcnn_32x_256x.tflite  | Bin 0 -> 175744 bytes
 assets/models/fsrcnn_32x_384x.tflite  | Bin 0 -> 371360 bytes
 assets/models/fsrcnn_32x_512x.tflite  | Bin 0 -> 645536 bytes
 assets/models/fsrcnn_32x_64x.tflite   | Bin 0 -> 28640 bytes
 assets/models/fsrcnn_48x_144x.tflite  | Bin 0 -> 41112 bytes
 assets/models/fsrcnn_48x_192x.tflite  | Bin 0 -> 58256 bytes
 assets/models/fsrcnn_48x_240x.tflite  | Bin 0 -> 80048 bytes
 assets/models/fsrcnn_48x_384x.tflite  | Bin 0 -> 175744 bytes
 assets/models/fsrcnn_48x_576x.tflite  | Bin 0 -> 371360 bytes
 assets/models/fsrcnn_48x_96x.tflite   | Bin 0 -> 28640 bytes
 assets/models/fsrcnn_64x_128x.tflite  | Bin 0 -> 28640 bytes
 assets/models/fsrcnn_64x_192x.tflite  | Bin 0 -> 41112 bytes
 assets/models/fsrcnn_64x_256x.tflite  | Bin 0 -> 58256 bytes
 assets/models/fsrcnn_64x_384x.tflite  | Bin 0 -> 106976 bytes
 assets/models/fsrcnn_64x_512x.tflite  | Bin 0 -> 175744 bytes
 assets/models/fsrcnn_96x_192x.tflite  | Bin 0 -> 28640 bytes
 assets/models/fsrcnn_96x_288x.tflite  | Bin 0 -> 41112 bytes
 assets/models/fsrcnn_96x_384x.tflite  | Bin 0 -> 58256 bytes
 assets/models/fsrcnn_96x_480x.tflite  | Bin 0 -> 80048 bytes
 assets/models/model_registry.json     | 500 +++++++++++++++++++++++++++++++++-
 src/services/generatedModelMap.ts     |  63 ++++-
 65 files changed, 556 insertions(+), 7 deletions(-)

=== 48dc114 2026-07-16 more like it ===
 assets/models/espcn_16x_128x.tflite | Bin 0 -> 35792 bytes
 assets/models/espcn_16x_64x.tflite  | Bin 0 -> 12680 bytes
 assets/models/fsrcnn_16x_64x.tflite | Bin 0 -> 58016 bytes
 package.json                        |  80 +++++++---------------------
 scripts/build-android.sh            |  29 +++--------
 scripts/generate-model.js           | 101 +++++++-----------------------------
 scripts/prebuild-ios.sh             |   7 ++-
 scripts/train-setup.sh              |  64 +++++++++++++++++++++++
 scripts/train.sh                    |  77 +++++++++++++++++++++++++++
 9 files changed, 191 insertions(+), 167 deletions(-)

=== e0bcd4c 2026-07-15 updated ===
 BUILD_FULL.md | 98 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 98 insertions(+)

=== d2bbe7a 2026-07-15 Looks fixed ===
